id,description,en
correction.supportingDocuments.subtitle,Label for supportingDocuments form subtitle in certificate correction form,"For all record corrections at a minimum an affidavit must be provided. For material errors and omissions eg. in paternity cases, a court order must also be provided."
correction.supportingDocuments.supportDocumentForCorrection,Label for form field: Correction Supporting Document,Check supporting document
correction.supportingDocuments.title,Label for supportingDocuments form title in certificate correction form,Upload supporting documents
correction.title,Certificate correction section title,Correct record
countries.ABW,,Aruba
countries.AFG,,Afghanistan
countries.AGO,,Angola
countries.AIA,,Anguilla
countries.ALA,,Åland Islands
countries.ALB,,Albania
countries.AND,,Andorra
countries.ARE,,United Arab Emirates
countries.ARG,,Argentina
countries.ARM,,Armenia
countries.ASM,,American Samoa
countries.ATA,,Antarctica
countries.ATF,,French Southern Territories
countries.ATG,,Antigua and Barbuda
countries.AUS,,Australia
countries.AUT,,Austria
countries.AZE,,Azerbaijan
countries.BDI,,Burundi
countries.BEL,,Belgium
countries.BEN,,Benin
countries.BES,,"Bonaire, Sint Eustatius and Saba"
countries.BFA,,Burkina Faso
countries.BGD,,Bangladesh
countries.BGR,,Bulgaria
countries.BHR,,Bahrain
countries.BHS,,Bahamas
countries.BIH,,Bosnia and Herzegovina
countries.BLM,,Saint Barthélemy
countries.BLR,,Belarus
countries.BLZ,,Belize
countries.BMU,,Bermuda
countries.BOL,,Bolivia (Plurinational State of)
countries.BRA,,Brazil
countries.BRB,,Barbados
countries.BRN,,Brunei Darussalam
countries.BTN,,Bhutan
countries.BVT,,Bouvet Island
countries.BWA,,Botswana
countries.CAF,,Central African Republic
countries.CAN,,Canada
countries.CCK,,Cocos (Keeling) Islands
countries.CHE,,Switzerland
countries.CHL,,Chile
countries.CHN,,China
countries.CIV,,Côte d'Ivoire
countries.CMR,,Cameroon
countries.COD,,Democratic Republic of the Congo
countries.COG,,Congo
countries.COK,,Cook Islands
countries.COL,,Colombia
countries.COM,,Comoros
countries.CPV,,Cabo Verde
countries.CRI,,Costa Rica
countries.CUB,,Cuba
countries.CUW,,Curaçao
countries.CXR,,Christmas Island
countries.CYM,,Cayman Islands
countries.CYP,,Cyprus
countries.CZE,,Czechia
countries.DEU,,Germany
countries.DJI,,Djibouti
countries.DMA,,Dominica
countries.DNK,,Denmark
countries.DOM,,Dominican Republic
countries.DZA,,Algeria
countries.ECU,,Ecuador
countries.EGY,,Egypt
countries.ERI,,Eritrea
countries.ESH,,Western Sahara
countries.ESP,,Spain
countries.EST,,Estonia
countries.ETH,,Ethiopia
countries.FAR,,Farajaland
countries.FIN,,Finland
countries.FJI,,Fiji
countries.FLK,,Falkland Islands (Malvinas)
countries.FRA,,France
countries.FRO,,Faroe Islands
countries.FSM,,Micronesia (Federated States of)
countries.GAB,,Gabon
countries.GBR,,United Kingdom of Great Britain and Northern Ireland
countries.GEO,,Georgia
countries.GGY,,Guernsey
countries.GHA,,Ghana
countries.GIB,,Gibraltar
countries.GIN,,Guinea
countries.GLP,,Guadeloupe
countries.GMB,,Gambia
countries.GNB,,Guinea-Bissau
countries.GNQ,,Equatorial Guinea
countries.GRC,,Greece
countries.GRD,,Grenada
countries.GRL,,Greenland
countries.GTM,,Guatemala
countries.GUF,,French Guiana
countries.GUM,,Guam
countries.GUY,,Guyana
countries.HKG,,"China, Hong Kong Special Administrative Region"
countries.HMD,,Heard Island and McDonald Islands
countries.HND,,Honduras
countries.HRV,,Croatia
countries.HTI,,Haiti
countries.HUN,,Hungary
countries.IDN,,Indonesia
countries.IMN,,Isle of Man
countries.IND,,India
countries.IOT,,British Indian Ocean Territory
countries.IRL,,Ireland
countries.IRN,,Iran (Islamic Republic of)
countries.IRQ,,Iraq
countries.ISL,,Iceland
countries.ISR,,Israel
countries.ITA,,Italy
countries.JAM,,Jamaica
countries.JEY,,Jersey
countries.JOR,,Jordan
countries.JPN,,Japan
countries.KAZ,,Kazakhstan
countries.KEN,,Kenya
countries.KGZ,,Lao People's Democratic Republic Republic
countries.KHM,,Cambodia
countries.KIR,,Kiribati
countries.KNA,,Saint Kitts and Nevis
countries.KOR,,Republic of Korea
countries.KWT,,Kuwait
countries.LBN,,Lebanon
countries.LBR,,Liberia
countries.LBY,,Libya
countries.LCA,,Saint Lucia
countries.LIE,,Liechtenstein
countries.LKA,,Sri Lanka
countries.LSO,,Lesotho
countries.LTU,,Lithuania
countries.LUX,,Luxembourg
countries.LVA,,Latvia
countries.MAC,,"China, Macao Special Administrative Region"
countries.MAF,,Saint Martin (French Part)
countries.MAR,,Morocco
countries.MCO,,Monaco
countries.MDA,,Republic of Moldova
countries.MDG,,Madagascar
countries.MDV,,Maldives
countries.MEX,,Mexico
countries.MHL,,Marshall Islands
countries.MKD,,The former Yugoslav Republic of Macedonia
countries.MLI,,Mali
countries.MLT,,Malta
countries.MMR,,Myanmar
countries.MNE,,Montenegro
countries.MNG,,Mongolia
countries.MNP,,Northern Mariana Islands
countries.MOZ,,Mozambique
countries.MRT,,Mauritania
countries.MSR,,Montserrat
countries.MTQ,,Martinique
countries.MUS,,Mauritius
countries.MWI,,Malawi
countries.MYS,,Malaysia
countries.MYT,,Mayotte
countries.NAM,,Namibia
countries.NCL,,New Caledonia
countries.NER,,Niger
countries.NFK,,Norfolk Island
countries.NGA,,Nigeria
countries.NIC,,Nicaragua
countries.NIU,,Niue
countries.NLD,,Netherlands
countries.NOR,,Norway
countries.NPL,,Nepal
countries.NRU,,Nauru
countries.NZL,,New Zealand
countries.OMN,,Oman
countries.PAK,,Pakistan
countries.PAN,,Panama
countries.PCN,,Pitcairn
countries.PER,,Peru
countries.PHL,,Philippines
countries.PLW,,Palau
countries.PNG,,Papua New Guinea
countries.POL,,Poland
countries.PRI,,Puerto Rico
countries.PRK,,Democratic People's Republic of Korea
countries.PRT,,Portugal
countries.PRY,,Paraguay
countries.PSE,,State of Palestine
countries.PYF,,French Polynesia
countries.QAT,,Qatar
countries.REU,,Réunion
countries.ROU,,Romania
countries.RUS,,Russian Federation
countries.RWA,,Rwanda
countries.SAU,,Saudi Arabia
countries.SDN,,Sudan
countries.SEN,,Senegal
countries.SGP,,Singapore
countries.SGS,,South Georgia and the South Sandwich Islands
countries.SHN,,Saint Helena
countries.SJM,,Svalbard and Jan Mayen Islands
countries.SLB,,Solomon Islands
countries.SLE,,Sierra Leone
countries.SLV,,El Salvador
countries.SMR,,San Marino
countries.SOM,,Somalia
countries.SPM,,Saint Pierre and Miquelon
countries.SRB,,Serbia
countries.SSD,,South Sudan
countries.STP,,Sao Tome and Principe
countries.SUR,,Suriname
countries.SVK,,Slovakia
countries.SVN,,Slovenia
countries.SWE,,Sweden
countries.SWZ,,Eswatini
countries.SXM,,Sint Maarten (Dutch part)
countries.SYC,,Seychelles
countries.SYR,,Syrian Arab Republic
countries.TCA,,Turks and Caicos Islands
countries.TCD,,Chad
countries.TGO,,Togo
countries.THA,,Thailand
countries.TJK,,Tajikistan
countries.TKL,,Tokelau
countries.TKM,,Turkmenistan
countries.TLS,,Timor-Leste
countries.TON,,Tonga
countries.TTO,,Trinidad and Tobago
countries.TUN,,Tunisia
countries.TUR,,Turkey
countries.TUV,,Tuvalu
countries.TZA,,United Republic of Tanzania
countries.UGA,,Uganda
countries.UKR,,Ukraine
countries.UMI,,United States Minor Outlying Islands
countries.URY,,Uruguay
countries.USA,,United States of America
countries.UZB,,Uzbekistan
countries.VAT,,Holy See
countries.VCT,,Saint Vincent and the Grenadines
countries.VEN,,Venezuela (Bolivarian Republic of)
countries.VGB,,British Virgin Islands
countries.VIR,,United States Virgin Islands
countries.VNM,,Viet Nam
countries.VUT,,Vanuatu
countries.WLF,,Wallis and Futuna Islands
countries.WSM,,Samoa
countries.YEM,,Yemen
countries.ZAF,,South Africa
countries.ZMB,,Zambia
countries.ZWE,,Zimbabwe
custom.field.form.conditionalField,,Conditional field
custom.field.form.conditionalFieldDesc,,Select the field and the conditions on which this field should show
custom.field.form.conditionalFieldHeader,,Conditional parameters
custom.field.form.conditionalRegex,,Value RegEx
custom.field.form.description,,Description
custom.field.form.duplicateField,,Label already exists in this form section. Please create a unique label
custom.field.form.errorMessage,,Error message
custom.field.form.heading,,Certificate handlebars
custom.field.form.hideField,,Hide field
custom.field.form.inputWidth,,Input width
custom.field.form.label,,Label
custom.field.form.maxLength,,Max length
custom.field.form.placeholder,,Placeholder
custom.field.form.requiredField,,Required for registration
custom.field.form.tooltip,,Tooltip
custom.field.form.unit,,Unit
custom.field.form.unitOptionCm,,Centimeter (Cm)
custom.field.form.unitOptionEmpty,,None
custom.field.form.unitOptionG,,Gram (G)
custom.field.form.unitOptionKg,,Kilogram (Kg)
custom.field.form.unitOptionM,,Meter (M)
custom.field.number.heading,,Custom number input
custom.field.phone.heading,,Custom phone number
custom.field.text.heading,,Custom text input
custom.field.textarea.heading,,Custom textarea
dashboard.dashboardTitle,Dashboard title,Dashboard
dashboard.leaderboardTitle,Leaderboards title,Leaderboards
dashboard.noContent,No content information for dashboard,No content to show. Make sure the following variables are configured in the <strong>client-config.js</strong> provided by your country config package:<br /><ul><li><strong>LEADERBOARDS_DASHBOARD_URL</strong></li><li><strong>REGISTRATIONS_DASHBOARD_URL</strong></li><li><strong>STATISTICS_DASHBOARD_URL</strong></li></ul>
dashboard.statisticTitle,Statistics title,Statistics
duplicates.button.markAsDuplicate,Mark as duplicate button text,Mark as duplicate
duplicates.button.notDuplicate,Not a duplicate button text,Not a duplicate
duplicates.compare.supportingDocuments,Supporting documents header for duplicates comparison,Supporting documents
duplicates.compare.title,Duplicate compare page title message,Review {actualTrackingId} against {duplicateTrackingId}
duplicates.content.duplicateDropdownMessage,Selecting from the duplicate trackingIds,Duplicate of
duplicates.content.header,Declaration details header of two duplicate ones,Declaration details
duplicates.content.markAsDuplicate,Mark as duplicate content confirmation title message,Mark {trackingId} as duplicate?
duplicates.content.markAsDuplicateReason,Review page header for duplicates declarations,Please describe your reason
duplicates.content.notDuplicateConfirmationTitle,Not a duplicate content confirmation title message,Are you sure {name} ({trackingId}) is not duplicate?
duplicates.content.subtitle,Duplicates content subtitle message,"This record was flagged as a potential duplicate of: {trackingIds}. Please review these by clicking on each tracking ID in the tab section to view a side-by-side comparison below, and confirm if this record is a duplicate"
duplicates.content.title,Duplicates content title message,Is {name} ({trackingId}) a duplicate?
duplicates.review.header,Review page header for duplicates declarations,Potential {event} duplicate review
duplicates.warning,The warning message shown when a declaration has potential duplicates,Potential duplicate of record {trackingId}
email.label.confirmation,Confirmation email address message,A verification code has been sent to {email}
error.code,Error code,401
error.draftFailed,Tips for failed declarations,This is some messaging on advicing the user on what to do... in the event of a failed declaration.
error.occurred,The error message that displays if we want the user to try the action again,An error occurred. Please try again.
error.page.load.failed,Error message when page failed to load,"Sorry, we couldn't load the content for this page"
error.passwordSubmissionError,Error message when password verification fails,Sorry that password did not work
error.required.password,New password required,New password is not valid
error.search,The error message shown when a search query fails,An error occurred while searching
error.somethingWentWrong,Error description,Something went wrong.
error.title,Error title,Oops!
error.title.unauthorized,Error title unauthorized,Unauthorized!
error.userListError,Error message when user list loads fails,Failed to load users
error.weAreTryingToFixThisError,Error description,This page could not be found
fieldAgentHome.allUpdatesText,,Great job! You have updated all declarations
fieldAgentHome.inProgressCount,,In progress ({total})
fieldAgentHome.queryError,The text when error ocurred loading rejected declarations,An error occurred while loading declarations
fieldAgentHome.requireUpdatesCount,,Require updates ({total})
fieldAgentHome.requireUpdatesCountLoading,,Checking your declarations
fieldAgentHome.sentForReviewCount,,Sent for review ({total})
fieldAgentHome.zeroUpdatesText,,No declarations require updates
form.customField.label.birthLateRegistrationReason,,Reason for late registration (after 30 days)
form.customField.label.causeOfDeath,,Cause of death
form.customField.label.certificateCostIsFree,,Your paper certificate is free
form.customField.label.certificateDelayedCost,,"Your paper certificate is USh: 10,000"
form.customField.label.certificateLateCost,,"Your paper certificate is USh: 5,000"
form.customField.label.circumstances,,Description of circumstances under which body was found
form.customField.label.deathLateRegistrationReason,,Reason for late registration (after 90 days)
form.customField.label.deceasedIdentityUnknown,,Deceased identity is unknown
form.customField.label.declarationWitness,,Declaration witness
form.customField.label.motherMaidenName,,Maiden name
form.customField.label.pointOfContact,,Point of contact
form.customField.label.reasonWhyUnidentifiable,,Reason why individual is not identifiable
form.customField.label.timeOfBirth,,Time of birth
form.customField.label.timeOfDeath,,Time of death
form.customField.label.townOrVillage,,Town/Village
form.field.SearchField.changeButtonLabel,,"{fieldName, select, registrationOffice {Change assigned office} other {Change health institute}}"
form.field.SearchField.modalTitle,,"{fieldName, select, registrationOffice {Assigned registration office} other {Health institutions}}"
form.field.SearchField.officeLocationId,,Id: {locationId}
form.field.SearchField.placeHolderText,,Search
form.field.dateRangepicker.checkbox.dateLabel,,{rangeStart} to {rangeEnd}
form.field.hideLabel,Button to hide section,Hide
form.field.label.NID,,NID
form.field.label.NIDNetErr,,The request to the NID system was unsuccessful. Please try again with a better connection.
form.field.label.addFile,,Upload
form.field.label.addressLine1,,Village
form.field.label.addressLine2,,Street
form.field.label.addressLine3,,Union / Municipality / Cantonment
form.field.label.affidavit,,Affidavit
form.field.label.ageOfBride,,Age of bride
form.field.label.ageOfDeceased,,Age of deceased
form.field.label.ageOfFather,,Age of father
form.field.label.ageOfGroom,,Age of groom
form.field.label.ageOfInformant,,Age of notifier
form.field.label.ageOfMother,,Age of mother
form.field.label.ageOfSpouse,,Age of spouse
form.field.label.app.certifyRecordTo.bride,,Print and issue to bride
form.field.label.app.certifyRecordTo.father,,Print and issue to father
form.field.label.app.certifyRecordTo.groom,,Print and issue to groom
form.field.label.app.certifyRecordTo.informant,,"Print and issue to informant ({informant, select, MOTHER {Mother} FATHER {Father} GRANDFATHER {Grandfather} GRANDMOTHER {Grandmother} BROTHER {Brother} SISTER {Sister} LEGAL_GUARDIAN {Legal guardian} BRIDE {Bride} GROOM {Groom} HEAD_OF_GROOM_FAMILY {Head of groom's family} HEAD_OF_BRIDE_FAMILY {Head of bride's family} SPOUSE {Spouse} SON {Son} DAUGHTER {Daughter} SON_IN_LAW {Son in law} DAUGHTER_IN_LAW {Daughter in law} GRANDSON {Grandson} GRANDDAUGHTER {Granddaughter} other {{informant}}})"
form.field.label.app.certifyRecordTo.mother,,Print and issue to mother
form.field.label.app.phoneVerWarn,,Check with the notifier that the mobile phone number you have entered is correct
form.field.label.app.whoContDet.app,,Notifier
form.field.label.app.whoContDet.both,,Both Parents
form.field.label.app.whoContDet.brother,,Brother
form.field.label.app.whoContDet.daughterInLaw,,Daughter in law
form.field.label.app.whoContDet.father,,Father
form.field.label.app.whoContDet.grandDaughter,,Granddaughter
form.field.label.app.whoContDet.grandFather,,Grandfather
form.field.label.app.whoContDet.grandMother,,Grandmother
form.field.label.app.whoContDet.grandSon,,Grandson
form.field.label.app.whoContDet.legalGuardian,,Legal guardian
form.field.label.app.whoContDet.mother,,Mother
form.field.label.app.whoContDet.other,,Other
form.field.label.app.whoContDet.sister,,Sister
form.field.label.app.whoContDet.sonInLaw,,Son in law
form.field.label.app.whoContDet.spouse,,Spouse
form.field.label.appCurrAddSameAsPerm,,Is notifier's permanent address the same as their current address?
form.field.label.assignedResponsibilityProof,,Proof of assigned responsibility
form.field.label.attBirthOtherParaPers,,Other paramedical personnel
form.field.label.attendantAtBirth,,Attendant at birth
form.field.label.attendantAtBirthLayperson,,Layperson
form.field.label.attendantAtBirthMidwife,,Midwife
form.field.label.attendantAtBirthNone,,None
form.field.label.attendantAtBirthNurse,,Nurse
form.field.label.attendantAtBirthOther,,Other
form.field.label.attendantAtBirthTraditionalBirthAttendant,,Traditional birth attendant
form.field.label.birthLocation,,Hospital / Clinic
form.field.label.birthType,,Type of birth
form.field.label.birthTypeHigherMultipleDelivery,,Higher multiple delivery
form.field.label.birthTypeQuadruplet,,Quadruplet
form.field.label.birthTypeSingle,,Single
form.field.label.birthTypeTriplet,,Triplet
form.field.label.birthTypeTwin,,Twin
form.field.label.caregiver.father,,Father
form.field.label.caregiver.informant,,Notifier is the primary caregiver
form.field.label.caregiver.legalGuardian,,Legal Guardian
form.field.label.caregiver.mother,,Mother
form.field.label.caregiver.other,,Other caregiver
form.field.label.caregiver.parents,,Mother and father
form.field.label.causeOfDeathEstablished,,Medically certified cause of death has been established
form.field.label.causeOfDeathMethod,,Source of cause of death
form.field.label.certificatePrintInAdvance,,Print in advance
form.field.label.childFamilyName,,Last name
form.field.label.childFirstNames,,First name(s)
form.field.label.city,Label for City,Parish/Ward
form.field.label.community,,Community
form.field.label.confirm,,Yes
form.field.label.corrector.supportDocumentSubtitle,,"For all record corrections at a minimum an affidavit must be provided. For material errors and omissions eg. in paternity cases, a court order must also be provided."
form.field.label.country,,Country
form.field.label.creatingNewUser,,Creating new user
form.field.label.dateOfBirth,,Date of birth
form.field.label.dateOfMarriage,,Date of marriage
form.field.label.deathAtFacility,,What hospital did the death occur at?
form.field.label.deathAtOtherLocation,,What is the other address that the death occurred at?
form.field.label.deathAtPrivateHome,,What is the address of the private home?
form.field.label.deathDate,,"Enter the date as: day, month, year e.g. 24 10 2020"
form.field.label.deathDescription,,Description
form.field.label.deathPlace,,Place of Occurrence of Death
form.field.label.deceasedCurAddSamePerm,,Is deceased's current address the same as their permanent address?
form.field.label.deceasedDeathNotification,,Notification of death
form.field.label.deceasedDoBProof,,Proof of date of birth of deceased
form.field.label.deceasedDocumentParagraph,,The following documents are required
form.field.label.deceasedFamilyName,,Last Name(s) in default character set other than English
form.field.label.deceasedFathersFamilyNameEng,,Last name
form.field.label.deceasedFathersGivenNamesEng,,First name(s)
form.field.label.deceasedGivenNames,,First Name(s) in default character set other than English
form.field.label.deceasedIDProof,,Proof of deceased's ID
form.field.label.deceasedIdType,,Existing ID
form.field.label.deceasedMothersFamilyNameEng,,Last name
form.field.label.deceasedMothersGivenNamesEng,,First name(s)
form.field.label.deceasedPrimaryAddress,,Usual place of residence
form.field.label.deceasedPrimaryAddressProof,,Proof of Permanent Address of Deceased
form.field.label.deceasedSecondaryAddress,,Secondary Address
form.field.label.deceasedSecondaryAddressSameAsPrimary,,Was their secondary address the same as their primary address?
form.field.label.deceasedSexOther,,Other
form.field.label.deceasedSpousesFamilyNameEng,,Last name
form.field.label.deceasedSpousesGivenNamesEng,,First name(s)
form.field.label.declaration.certLang.other,,Other
form.field.label.declaration.certificateLanguage,,Which languages does the notifier want the certificate issued in?
form.field.label.declaration.comment.desc,,Use this section to add any comments or notes that might be relevant to the completion and certification of this declaration. This information won't be shared with the notifiers.
form.field.label.declaration.commentsOrNotes,,Comments or notes
form.field.label.declaration.phone,,Phone number
form.field.label.declaration.whoIsPresent,,Notifier type
form.field.label.declaration.whoIsPresent.both,,Both Parents
form.field.label.declaration.whoIsPresent.father,,Father
form.field.label.declaration.whoIsPresent.mother,,Mother
form.field.label.declaration.whoIsPresent.other,,Other
form.field.label.declaration.whoseContactDetails,,Main point of contact
form.field.label.defaultLabel,,Label goes here
form.field.label.deliveryAddress,,Address of place of delivery
form.field.label.deliveryInstitution,,Type or select institution
form.field.label.deny,,No
form.field.label.district,Label for District,District
form.field.label.docTypeBirthCert,,Birth certificate
form.field.label.docTypeChildAgeProof,,Proof of child's age
form.field.label.docTypeChildBirthProof,,Notification of birth
form.field.label.docTypeCopyOfBurialReceipt,,Certified copy of burial receipt
form.field.label.docTypeCoronersReport,,Coroner's report
form.field.label.docTypeDeathCertificate,,Attested certificate of death
form.field.label.docTypeDoctorCertificate,,Doctor certificate
form.field.label.docTypeEPICard,,EPI card
form.field.label.docTypeEPIStaffCertificate,,EPI staff certificate
form.field.label.docTypeFuneralReceipt,,Certified copy of funeral receipt
form.field.label.docTypeHospitalDeathCertificate,,Hospital certificate of death
form.field.label.docTypeLetterOfDeath,,LC1 Letter (Community Death)
form.field.label.docTypeMarriageNotice,,Notice of marriage
form.field.label.docTypeMedicalInstitution,,Proof of birth from medical institution
form.field.label.docTypeNID,,National ID
form.field.label.docTypeOther,,Other
form.field.label.docTypePassport,,Passport
form.field.label.docTypePoliceCertificate,,Police certificate of death
form.field.label.docTypePostMortemReport,,Certified post mortem report
form.field.label.docTypeSC,,School certificate
form.field.label.docTypeSignedAffidavit,,Signed affidavit
form.field.label.docTypeTaxReceipt,,Receipt of tax payment
form.field.label.docTypebirthAttendant,,Proof of birth from birth attendant
form.field.label.educationAttainment,,Level of education
form.field.label.educationAttainmentISCED1,,Primary
form.field.label.educationAttainmentISCED2,,Lower secondary
form.field.label.educationAttainmentISCED3,,Upper secondary
form.field.label.educationAttainmentISCED4,,Secondary
form.field.label.educationAttainmentISCED5,,Tertiary
form.field.label.educationAttainmentISCED6,,Second stage tertiary
form.field.label.educationAttainmentNone,,No schooling
form.field.label.educationAttainmentNotStated,,Not stated
form.field.label.email,,Email
form.field.label.empty,empty string,
form.field.label.exactDateOfBirthUnknown,,Exact date of birth unknown
form.field.label.familyName,,Other name(s)
form.field.label.father.nationality,,Nationality
form.field.label.father.nationalityBangladesh,,Bangladesh
form.field.label.fatherFamilyName,,Last Name(s) in default character set other than English
form.field.label.fatherFirstNames,,First Name(s) in default character set other than English
form.field.label.fatherIsDeceased,,Father has died
form.field.label.fatherPlaceOfBirth,,What is his village of origin?
form.field.label.fatherPrimaryAddress,,Usual place of residence
form.field.label.fathersDetailsExist,,Father's details are not available
form.field.label.fetchDeceasedDetails,,VERIFY NATIONAL ID
form.field.label.fetchFatherDetails,,VERIFY NATIONAL ID
form.field.label.fetchIdentifierModalErrorTitle,,Invalid Id
form.field.label.fetchIdentifierModalSuccessTitle,,ID valid
form.field.label.fetchIdentifierModalTitle,,Checking
form.field.label.fetchInformantDetails,,VERIFY NATIONAL ID
form.field.label.fetchMotherDetails,,VERIFY NATIONAL ID
form.field.label.fetchPersonByNIDModalErrorText,,National ID not found.  Please enter a valid National ID and date of birth.
form.field.label.fetchPersonByNIDModalInfo,,National ID
form.field.label.fetchRegistrationModalErrorText,,No registration found for provided BRN
form.field.label.fetchRegistrationModalInfo,,Birth Registration Number
form.field.label.fileSizeError,,File size must be less than 2MB
form.field.label.fileUploadError,,{type} supported image only
form.field.label.firstName,,First name(s)
form.field.label.firstNameEN,,First name(s)
form.field.label.firstNames,,Surname
form.field.label.form12,,Form 12
form.field.label.form3,,Form 3
form.field.label.healthFacility,,Health Facility
form.field.label.healthInstitution,,Health Institution
form.field.label.hospital,,Hospital
form.field.label.iD,,ID Number
form.field.label.iDType,,Type of ID
form.field.label.iDTypeAlienID,,Alien ID
form.field.label.iDTypeAlienNumber,,Alien Number
form.field.label.iDTypeBRN,,Birth Registration Number
form.field.label.iDTypeDRN,,Death Registration Number
form.field.label.iDTypeDrivingLicense,,Drivers License
form.field.label.iDTypeNationalID,,National ID
form.field.label.iDTypeNoID,,No ID available
form.field.label.iDTypeOther,,Other
form.field.label.iDTypeOtherLabel,,Other type of ID
form.field.label.iDTypePassport,,Passport
form.field.label.iDTypeRefugeeAttestationId,,Refugee Attestation ID
form.field.label.iDTypeRefugeeID,,Refugee ID
form.field.label.iDTypeRefugeeNumber,,Refugee Number
form.field.label.imageUpload.uploadedList,,Uploaded:
form.field.label.informant,Informant Label,Notifier
form.field.label.informantAthorityToApplyProof,,Proof of notifier's authority to apply
form.field.label.informantOtherRelationship,,Other relation
form.field.label.informantPrimaryAddress,,Usual place of residence
form.field.label.informantRelation.aunt,Label for option Aunt,Aunt
form.field.label.informantRelation.bride,Label for option bride,Bride
form.field.label.informantRelation.brother,Label for option brother,Brother
form.field.label.informantRelation.contactPoint,,Contact Point
form.field.label.informantRelation.daughter,Label for option Daughter,Daughter
form.field.label.informantRelation.daughterInLaw,Label for option Daughter in law,Daughter in law
form.field.label.informantRelation.driver,,Driver or operator of the land or water vehicle or aircraft where the death occurred
form.field.label.informantRelation.extendedFamily,Label for option Extended Family,Extended Family
form.field.label.informantRelation.father,Label for option father,Father
form.field.label.informantRelation.granddaughter,Label for option Granddaughter,Granddaughter
form.field.label.informantRelation.grandfather,Label for option Grandfather,Grandfather
form.field.label.informantRelation.grandmother,Label for option Grandmother,Grandmother
form.field.label.informantRelation.grandson,Label for option Grandson,Grandson
form.field.label.informantRelation.groom,Label for option groom,Groom
form.field.label.informantRelation.groomAndBride,Label for option Groom & Bride,Groom & Bride
form.field.label.informantRelation.headInst,,Head of the institution where the death occurred
form.field.label.informantRelation.healthFacilityAdministrator,,Health Facility Administrator
form.field.label.informantRelation.legalGuardian,Label for option Legal Guardian,Legal guardian
form.field.label.informantRelation.mother,Label for option mother,Mother
form.field.label.informantRelation.officer,,Officer-in-charge of the road or public space where the death occurred
form.field.label.informantRelation.other,,Other(Specify)
form.field.label.informantRelation.others,Label for option someone else,Other
form.field.label.informantRelation.owner,,Owner of the house or building where the death occurred
form.field.label.informantRelation.police,Label for option Police,Police
form.field.label.informantRelation.sister,Label for option Sister,Sister
form.field.label.informantRelation.son,Label for option Son,Son
form.field.label.informantRelation.sonInLaw,Label for option Son in law,Son in law
form.field.label.informantRelation.spouse,Label for option Spouse,Spouse
form.field.label.informantRelation.uncle,Label for option Uncle,Uncle
form.field.label.informantRelation.whoIsBirthInformant,Label for option birth informant,Who is notifier
form.field.label.informantRelation.whoIsDeathInformant,Label for option death informant,Who is notifier
form.field.label.informantSecondaryAddress,,Secondary Address
form.field.label.informantSecondaryAddressSameAsPrimary,,Is their secondary address the same as their primary address?
form.field.label.informantTitle,,Notifier's details
form.field.label.informants.nationality,,Nationality
form.field.label.informantsDateOfBirth,,Date of Birth
form.field.label.informantsFamilyName,,Last Name(s) in default character set other than English
form.field.label.informantsFamilyNameEng,,Last Name(s) in English
form.field.label.informantsGivenNames,,First Name(s) in default character set other than English
form.field.label.informantsGivenNamesEng,,First Name(s) in English
form.field.label.informantsIdType,,Existing ID
form.field.label.informantsRelationWithChild,,Relationship to child
form.field.label.informantsRelationWithDeceased,,Relationship to deceased
form.field.label.internationalAddressLine1,,Address Line 1
form.field.label.internationalAddressLine2,,Address Line 2
form.field.label.internationalAddressLine3,,Address Line 3
form.field.label.internationalCity,,City / Town
form.field.label.internationalDistrict,,District
form.field.label.internationalPostcode,,Postcode / Zip
form.field.label.internationalState,,State
form.field.label.lastName,,Last name
form.field.label.lastNameAtBirth,,Last name at birth (if different from above)
form.field.label.lastNameEN,,Last name
form.field.label.layReported,,Lay reported
form.field.label.legalGuardianProof,,Proof of legal guardianship
form.field.label.locationLevel3,Label for locationLevel3,County
form.field.label.locationLevel4,Label for locationLevel4,Sub-County/City/Municipality/Township
form.field.label.locationLevel5,Label for locationLevel5,Location Level 5
form.field.label.mannerOfDeath,,Circumstances of death
form.field.label.mannerOfDeathAccident,,Accident
form.field.label.mannerOfDeathBodyFound,,Body found
form.field.label.mannerOfDeathHomicide,,Homicide
form.field.label.mannerOfDeathLegalIntervention,Legal intervention,Legal intervention
form.field.label.mannerOfDeathNatural,,Natural causes
form.field.label.mannerOfDeathSuicide,,Suicide
form.field.label.mannerOfDeathUndetermined,,Manner undetermined
form.field.label.maritalStatus,,Marital status
form.field.label.maritalStatusDivorced,,Divorced
form.field.label.maritalStatusMarried,,Married
form.field.label.maritalStatusNotStated,,Not stated
form.field.label.maritalStatusSeparated,,Separated
form.field.label.maritalStatusSingle,,Single
form.field.label.maritalStatusWidowed,,Widowed
form.field.label.marriedLastName,,Married last name (if different)
form.field.label.medicalFacility,,Medical Facility
form.field.label.medicallyCertified,,Medical certificate of cause of death
form.field.label.methodOfCauseOfDeath,,Method of Cause of Death
form.field.label.middleName,,Given name
form.field.label.monogamy,,Monogamous
form.field.label.mother.nationality,,Nationality
form.field.label.mother.nationalityBangladesh,,Bangladesh
form.field.label.motherFamilyName,,Last name
form.field.label.motherFirstNames,,First name(s)
form.field.label.motherIsDeceased,,Mother has died
form.field.label.motherPlaceOfBirth,,What is her village of origin?
